id,date,qty
4,2022.10.03,0.6982968516
4,2022.10.04,1.184482146
4,2022.10.05,0.09370850887
4,2022.10.06,0.1745852612
4,2022.10.07,0.6899629349
4,2022.10.08,0.1203804397
4,2022.10.09,1.047209482
4,2022.10.10,0.1370950516
4,2022.10.11,0.3950628901
4,2022.10.12,-0.2798651183
4,2022.10.13,1.062557629
4,2022.10.14,1.076850386
4,2022.10.15,0.2974324105
4,2022.10.16,-0.3847936006
4,2022.10.17,1.125320587
4,2022.10.18,0.4839008912
4,2022.10.19,0.7232548681
4,2022.10.20,0.5021930209
4,2022.10.21,0.2680076711
4,2022.10.22,0.5280355641
4,2022.10.23,0.3861583137
4,2022.10.24,1.138921647
4,2022.10.25,1.022726438
4,2022.10.26,0.4468533449
4,2022.10.27,0.4805493303
4,2022.10.28,0.2376139971
4,2022.10.29,0.09196789581
4,2022.10.30,0.05424755281
4,2022.10.31,0.9756589852
4,2022.11.01,0.4139386292
4,2022.11.02,1.672596958
4,2022.11.03,0.5680441633
4,2022.11.04,-0.1723165123
4,2022.11.05,1.079775761
4,2022.11.06,1.282267202
4,2022.11.07,-0.2188942911
4,2022.11.08,0.01231864445
4,2022.11.09,1.179998873
4,2022.11.10,1.05244285
4,2022.11.11,0.4271004904
4,2022.11.12,0.7495127421
4,2022.11.13,-0.4793319124
4,2022.11.14,0.5147763848
4,2022.11.15,0.03098470696
4,2022.11.16,1.048665614
4,2022.11.17,0.2291648988
4,2022.11.18,0.5450198717
4,2022.11.19,0.6790496822
4,2022.11.20,0.7833102196
4,2022.11.21,0.7794920133
4,2022.11.22,0.4810184721
4,2022.11.23,0.8024854801
4,2022.11.24,-0.2354982301
4,2022.11.25,1.415408785
4,2022.11.26,0.4065976565
4,2022.11.27,0.682013399
4,2022.11.28,1.281659961
